Date,NAV,Price,Open,Low,High,Volume,FUND_FLOW
2016-07-21,10.5339,10.49,85.44,83.92,86.0,2542980,0.0
2016-07-22,10.40202,10.42,83.92,82.4,84.0,2811778,-10.402
2016-07-25,10.15231,10.13,81.6,80.88,81.84,3042163,15.2285
2016-07-26,10.10283,10.08,80.8,80.16,81.34,2977274,32.3291
2016-07-27,9.86737,9.9,80.8,78.48,81.36,3619341,24.6684
2016-07-28,9.68371,9.67,78.8,77.28,79.12,3546301,41.6397
2016-07-29,9.79177,9.76,77.04,76.4,78.48,3188434,12.7295
2016-08-01,9.42924,9.41,76.96,75.04,77.172,4745970,66.0048
2016-08-02,9.29976,9.33,76.72,73.92,77.04,3786734,79.9779
2016-08-03,9.6104,9.69,74.8,73.84,77.52,4553718,7.6882
2016-08-04,9.86926,9.84,76.52,76.32,79.28,3780071,12.8299
2016-08-05,9.8386,9.86,78.64,77.28,78.96,3856123,31.4837
2016-08-08,10.12557,10.1,80.24,80.16,81.68,3611362,0.0
2016-08-09,10.06596,10.07,81.52,80.08,81.92,3217803,0.0
2016-08-10,9.82045,9.77,80.8,78.0,81.68,3878978,-4.9102
2016-08-11,10.2318,10.21,79.12,78.88,82.56,3946306,0.0
2016-08-12,10.45112,10.5,82.4,82.08,84.0,3991257,50.1653
2016-08-15,10.73311,10.76,84.72,84.48,86.24,4245644,-23.6127
2016-08-16,10.92274,10.92,86.32,85.6,87.68,4274225,0.0
2016-08-17,10.99206,10.99,87.04,86.04,88.16,4175328,0.0
2016-08-18,11.30887,11.3,88.88,88.88,90.72,7362925,-130.052
2016-08-19,11.35966,11.34,90.72,89.84,91.0,3873369,-145.404
2016-08-22,10.96618,10.97,88.76,87.6,88.88,3115509,-88.8259
2016-08-23,11.12572,11.0908,86.4,86.24,89.44,5971807,-44.503
2016-08-24,10.81802,10.82,87.52,85.92,88.24,3725563,-10.818
2016-08-25,10.94751,10.95,86.4,86.08,87.8,2966365,-32.8425
2016-08-26,11.01915,10.95,87.52,86.8008,89.68,3285811,5.5096
2016-08-29,10.8663,10.85,86.64,86.2864,87.384,3099068,8.6929
2016-08-30,10.72052,10.73,87.44,85.52,87.76,3436480,-16.0807
2016-08-31,10.33881,10.36,84.96,82.3536,85.28,3815005,0.0
2016-09-01,9.98255,10.06,81.52,79.6,82.16,7381892,0.0
2016-09-02,10.27859,10.24,81.6,81.24,82.72,4647315,12.3344
2016-09-06,10.36856,10.39,81.68,81.28,83.2,4204763,90.2063
2016-09-07,10.5237,10.52,83.2,82.48,84.32,4457101,31.5711
2016-09-08,11.00901,10.96,85.68,84.64,88.24,6787154,40.7334
2016-09-09,10.60002,10.59,86.24,84.64,86.56,3610350,-116.6
2016-09-12,10.68612,10.64,83.2,82.96,85.88,3353864,-60.911
2016-09-13,10.37578,10.37,83.92,82.8,84.52,4793319,33.2025
2016-09-14,10.07228,10.09,82.16,80.32,83.44,6737946,0.0
2016-09-15,10.15664,10.14,81.12,80.08,82.064,4776255,61.9555
2016-09-16,9.95124,10.0,79.44,79.2,80.56,4880860,93.5417
2016-09-19,10.00582,9.98,80.24,79.84,81.6,5723914,26.0152
2016-09-20,10.0491,10.07,78.96,78.56,81.04,5591242,40.1965
2016-09-21,10.34333,10.4,82.0,81.68,83.28,5514579,31.0299
2016-09-22,10.56683,10.53,84.56,83.84,84.88,6683131,10.5668
2016-09-23,10.147,10.19,83.92,80.72,84.64,6432347,-36.5293
2016-09-26,10.47759,10.43,82.72,82.48,84.32,5347266,31.4327
2016-09-27,10.19011,10.15,81.52,80.64,82.28,6940457,3.0569
2016-09-28,10.73296,10.65,82.4,80.96,86.56,11730203,-82.6434
2016-09-29,10.91083,10.87,86.16,85.68,88.16,7906993,-16.3662
2016-09-30,11.00427,10.93,87.76,87.04,88.12,5452663,0.0
2016-10-03,11.13409,11.1,88.32,87.28,89.44,4709058,0.0
2016-10-04,11.10667,11.09,89.44,88.32,89.6,7292938,-68.8616
2016-10-05,11.36665,11.35,90.64,89.84,91.2,5825416,-54.5597
2016-10-06,11.50571,11.51,91.76,91.04,92.32,5324845,-113.907
2016-10-07,11.36364,11.33,91.92,90.16,92.08,6808756,-45.4545
2016-10-10,11.70679,11.67,92.24,92.16,94.16,6527021,-15.2187
2016-10-11,11.56776,11.58,93.52,91.84,93.92,7669703,-57.8388
2016-10-12,11.43189,11.43,91.68,90.88,91.92,5786293,-9.1454
2016-10-13,11.47924,11.49,91.36,89.92,92.08,7672109,-5.7396
2016-10-14,11.45657,11.44,92.0,90.8,92.0744,6650820,-32.0786
2016-10-17,11.37058,11.37,91.28,90.16,91.4392,4504236,0.0
2016-10-18,11.42697,11.45,91.84,90.56,92.0,4800776,21.7112
2016-10-19,11.69781,11.66,92.56,92.4,94.32,6027783,0.0
2016-10-20,11.42909,11.43,91.92,91.08,92.32,5650649,-34.2872
2016-10-21,11.47869,11.48,91.2,90.64,92.0,4957167,22.9574
2016-10-24,11.404,11.43,90.8,89.6,91.52,6367532,0.0
2016-10-25,11.27752,11.24,90.72,89.76,91.36,5826589,-6.7662
2016-10-26,11.10137,11.09,88.56,88.24,90.48,7191438,-38.8548
2016-10-27,11.22321,11.21,89.68,88.9952,90.4,3084117,22.4464
2016-10-28,10.9929,11.01,88.8,87.44,89.8,3621301,5.4964
2016-10-31,10.57739,10.53,86.72,84.24,87.0048,5659542,10.5774
2016-11-01,10.53448,10.57,85.2,83.44,85.52,4287365,107.452
2016-11-02,10.23423,10.28,82.8,81.2,83.68,6201280,72.6632
2016-11-03,10.08067,10.08,81.92,80.12,82.16,4878829,69.5567
2016-11-04,9.94742,9.98,79.76,78.72,80.9608,6995020,8.9526
2016-11-07,10.13233,10.16,80.48,79.68,81.28,4289833,55.7277
2016-11-08,10.15493,10.1,80.48,80.2,82.0,3653680,135.061
2016-11-09,10.22397,10.28,81.12,80.32,82.96,5021759,-8.1794
2016-11-10,10.09229,10.04,80.8,80.32,81.64,4254497,-5.0462
2016-11-11,9.82264,9.77,79.04,77.92,79.2,6020098,49.1131
2016-11-14,9.77573,9.87,77.84,76.48,79.04,5609207,139.793
2016-11-15,10.32076,10.34,80.64,80.64,83.2,7735585,15.4811
2016-11-16,10.25617,10.23,82.24,81.24,83.68,5161008,35.8967
2016-11-17,10.22941,10.13,83.52,80.96,83.84,5044513,-34.78
2016-11-18,10.31389,10.32,81.92,80.9152,82.64,3471235,-30.9416
2016-11-21,10.73195,10.77,84.8,84.48,86.32,5342894,60.0986
2016-11-22,10.68518,10.63,85.88,83.92,86.48,5539442,-51.2888
2016-11-23,10.66954,10.67,84.8,84.48,86.16,3265148,-21.3391
2016-11-25,10.24672,10.33,84.0,82.24,84.4,3716739,27.6663
2016-11-28,10.47346,10.44,83.76,82.8,84.76,7272514,0.0
2016-11-29,10.06187,10.06,80.8,79.76,81.2,8365476,-25.1547
2016-11-30,10.99835,10.93,85.36,85.36,88.8,13783207,18.6972
2016-12-01,11.35866,11.33,90.52,90.08,92.16,11358206,-56.7933
2016-12-02,11.49645,11.48,91.2,90.56,92.08,4765286,-304.656
2016-12-05,11.5207,11.35,92.88,90.72,93.04,5669461,-126.728
2016-12-06,11.32938,11.29,89.76,89.44,90.8,3787779,-83.8374
2016-12-07,11.07931,11.09,89.28,88.56,90.04,5295645,-5.5397
2016-12-08,11.30021,11.31,89.2,88.6,90.48,4089014,36.1607
2016-12-09,11.42797,11.44,91.44,90.88,91.68,4110952,-17.142
2016-12-12,11.71291,11.62,95.2,92.64,95.52,6605017,-16.3981
2016-12-13,11.75427,11.73,94.32,92.96,94.48,4160572,-58.7713
2016-12-14,11.35107,11.32,92.72,90.4,93.8,5098328,5.6755
2016-12-15,11.32487,11.36,89.52,89.36,91.6,4573564,0.0
2016-12-16,11.53838,11.55,91.52,91.16,92.64,4373729,53.0765
2016-12-19,11.56219,11.5,92.16,91.72,92.84,2404403,0.0
2016-12-20,11.61446,11.62,93.36,92.6,93.76,2378992,-10.453
2016-12-21,11.43791,11.44,93.16,91.2,93.36,2883784,-17.1569
2016-12-22,11.53811,11.46,92.0,91.68,92.72,2284896,-28.8453
2016-12-23,11.55332,11.56,91.6,91.52,92.5816,1325336,-28.8833
2016-12-27,11.74489,11.73,93.12,93.12,94.32,1767916,-11.7449
2016-12-28,11.77974,11.75,94.24,93.92,94.72,2217950,-41.2291
2016-12-29,11.7165,11.72,94.0,93.44,94.48,2014639,-58.5825
2016-12-30,11.70549,11.72,93.28,93.12,93.76,1855532,-23.411
2017-01-03,11.40251,11.44,95.84,90.88,96.0,4522941,-11.4025
2017-01-04,11.6052,11.58,91.36,90.88,93.0,2258477,0.0
2017-01-05,11.71412,11.7,93.52,92.04,94.32,2668334,17.5712
2017-01-06,11.7642,11.68,94.08,92.96,94.48,1909955,0.0
2017-01-09,11.32478,11.31,92.16,90.4,92.2,2600952,0.0
2017-01-10,11.07492,11.07,90.96,88.56,90.96,2982703,11.0749
2017-01-11,11.37099,11.37,89.68,88.5088,91.852,4008380,17.0565
2017-01-12,11.53776,11.54,92.8,91.84,93.04,3417327,23.0755
2017-01-13,11.38986,11.41,91.6,90.96,92.24,1976206,-53.5323
2017-01-17,11.41331,11.43,92.8,91.2,92.96,2123714,0.0
2017-01-18,11.11972,11.16,89.52,88.64,90.96,3819300,0.0
2017-01-19,11.16899,11.17,89.92,88.8,90.32,1967857,0.0
2017-01-20,11.40469,11.39,91.6,90.96,92.0,3325863,35.3545
2017-01-23,11.30387,11.32,89.68,89.68,91.02,1831339,-45.2155
2017-01-24,11.39598,11.37,90.96,90.88,91.84,1920899,-131.054
2017-01-25,11.3038,11.31,90.36,90.16,91.64,2386220,62.1709
2017-01-26,11.5245,11.53,91.52,91.36,92.64,2691937,2.3049
2017-01-27,11.39375,11.4,91.2,90.16,91.52,2486913,-54.69
2017-01-30,11.27796,11.28,90.8,89.84,90.836,2055204,0.0
2017-01-31,11.31653,11.32,91.2,90.24,91.84,2398369,0.0
2017-02-01,11.54579,11.48,91.36,90.64,92.4,2516412,-13.8549
2017-02-02,11.47295,11.51,92.56,91.44,92.72,2469948,22.9459
2017-02-03,11.53507,11.54,91.92,91.68,92.96,2615421,-24.2236
2017-02-06,11.35934,11.38,92.16,90.72,92.32,3050771,-11.3593
2017-02-07,11.17933,11.19,89.68,88.88,89.84,4761685,2.2359
2017-02-08,11.21318,11.23,88.88,88.32,90.24,3436515,96.4333
2017-02-09,11.34179,11.35,91.08,90.32,91.12,2550859,0.0
2017-02-10,11.52585,11.5,92.24,91.84,92.6,3327855,0.0
2017-02-13,11.33447,11.32,90.96,90.4,91.2,2562996,-85.0085
2017-02-14,11.39387,11.38,91.84,90.8,91.92,2317946,-22.7877
2017-02-15,11.37052,11.36,90.64,90.56,91.6,2451973,0.0
2017-02-16,11.40233,11.41,91.52,90.16,91.6,1721550,22.8047
2017-02-17,11.40867,11.39,90.56,90.48,91.34,1726277,0.0
2017-02-21,11.52527,11.54,93.04,92.08,93.12,3152678,0.0
2017-02-22,11.36826,11.36,91.04,90.56,91.2,2315923,-65.9359
2017-02-23,11.55068,11.53,92.88,91.96,93.2,2406822,0.0
2017-02-24,11.45308,11.46,91.52,91.52,92.08,1415257,-28.6327
2017-02-27,11.46576,11.47,92.48,91.6,92.52,1295308,-20.6384
2017-02-28,11.45726,11.45,90.88,90.24,91.72,2112064,45.829
2017-03-01,11.41907,11.4,92.08,91.2,92.4,1822317,-11.4191
2017-03-02,11.16033,11.17,89.68,89.2,90.36,2716805,0.0
2017-03-03,11.31306,11.29,89.52,89.44,90.64,1803198,0.0
2017-03-06,11.2855,11.28,90.56,89.9216,90.88,1953804,0.0
2017-03-07,11.27278,11.27,91.04,90.08,91.12,1365942,10.1455
2017-03-08,10.67196,10.67,88.88,84.96,89.72,8220145,0.0
2017-03-09,10.46052,10.53,84.56,82.56,84.72,6027041,-10.4605
2017-03-10,10.29229,10.29,84.16,82.0,84.16,5452921,80.2799
2017-03-13,10.27305,10.28,82.32,81.76,82.72,5135005,10.273
2017-03-14,10.14917,10.19,80.88,80.16,81.68,5459867,114.686
2017-03-15,10.36534,10.38,82.48,81.92,83.28,4261844,159.626
2017-03-16,10.33594,10.36,83.12,82.32,83.2,2803627,-24.8063
2017-03-17,10.35063,10.33,83.36,82.56,83.44,2235461,-25.8766
2017-03-20,10.26666,10.27,82.08,81.76,82.88,1720970,-25.6667
2017-03-21,10.12604,10.11,82.4,80.56,82.64,3113156,29.3655
2017-03-22,10.08406,10.12,80.12,79.04,81.12,2805354,20.1681
2017-03-23,10.01271,10.01,80.32,79.92,80.56,2325138,48.061
2017-03-24,10.0694,10.09,80.4,79.84,80.8,2014376,8.0555
2017-03-27,10.01899,10.04,79.44,79.04,80.36,2813026,-20.038
2017-03-28,10.15335,10.15,80.88,80.72,81.84,2226098,11.1687
2017-03-29,10.39265,10.37,81.44,81.36,83.2,2894439,0.0
2017-03-30,10.56898,10.57,83.76,83.52,84.72,3571351,10.569
2017-03-31,10.62147,10.64,84.16,84.08,85.28,2428824,-29.7401
2017-04-03,10.54592,10.55,84.92,84.16,85.04,2099516,0.0
2017-04-04,10.71183,10.71,85.04,84.72,85.92,3048204,-49.2744
2017-04-05,10.73703,10.68,86.72,85.2,87.12,3623497,-42.9481
2017-04-06,10.85257,10.86,86.56,86.4,87.04,2740116,-41.2398
2017-04-07,10.96381,10.96,87.12,86.96,87.76,2401599,0.0
2017-04-10,11.1391,11.14,88.56,88.32,89.12,2770809,-71.2902
2017-04-11,11.20401,11.17,89.04,88.48,89.68,3068638,-22.408
2017-04-12,11.14745,11.11,89.92,88.64,90.08,3221624,-26.7539
2017-04-13,11.16414,11.13,89.44,88.8,89.6,2171225,-45.773
2017-04-17,11.06218,11.06,89.04,88.32,89.2,1856672,-18.8057
2017-04-18,11.00808,11.04,88.0,87.52,88.8,1812951,-47.3347
2017-04-19,10.59153,10.62,88.24,84.16,88.4,6307877,51.8985
2017-04-20,10.5624,10.54,84.64,84.16,85.44,3669785,-16.8998
2017-04-21,10.33542,10.32,84.4,82.0,84.4,4833106,29.9727
2017-04-24,10.25428,10.25,82.32,81.68,82.48,3479663,18.4577
2017-04-25,10.32304,10.36,81.84,81.44,83.04,2961783,104.263
2017-04-26,10.33555,10.26,81.92,81.76,83.68,3350834,-3.1007
2017-04-27,10.20017,10.24,81.04,80.32,82.08,4250501,47.9408
2017-04-28,10.27516,10.24,82.32,81.36,82.64,1991575,31.853
2017-05-01,10.1732,10.15,81.52,80.96,81.712,2014541,7.1212
2017-05-02,9.92749,9.92,81.36,78.88,81.36,5518287,0.0
2017-05-03,9.96087,9.93,79.68,78.88,80.04,4567546,8.9648
2017-05-04,9.48182,9.46,78.0,75.44,78.08,8780437,72.0618
2017-05-05,9.6276,9.66,75.76,75.76,77.76,4447757,44.287
2017-05-08,9.67141,9.67,77.2,76.24,78.0,3817189,102.517
2017-05-09,9.55573,9.57,77.12,75.84,77.36,2553771,19.1115
2017-05-10,9.85407,9.86,77.6,77.44,79.6,4174706,79.818
2017-05-11,9.95724,9.94,79.92,79.2,80.32,2421522,14.9359
2017-05-12,9.95073,9.95,79.76,78.8,79.84,2429453,-0.9951
2017-05-15,10.15529,10.17,82.16,81.04,82.24,4589065,0.0
2017-05-16,10.12229,10.11,81.76,80.72,82.08,2103112,0.0
2017-05-17,10.20701,10.19,81.52,80.76,82.32,3381716,-53.0765
2017-05-18,10.25868,10.26,81.04,80.72,82.48,2661466,-67.7073
2017-05-19,10.46736,10.48,83.16,83.04,83.92,3096031,-23.0282
2017-05-22,10.56245,10.54,84.4,84.0,84.8,3061762,-27.4624
2017-05-23,10.63272,10.64,84.64,84.32,85.2,3281371,-75.4923
2017-05-24,10.61003,10.6,84.96,84.32,85.6,4148641,-21.2201
2017-05-25,10.10186,10.04,84.0,80.08,84.64,10476620,-64.6519
2017-05-26,10.28781,10.28,81.12,80.68,82.4,3928062,-91.5615
2017-05-30,10.25905,10.24,81.36,81.04,82.3776,1993852,-61.5543
2017-05-31,9.98229,9.96,79.88,78.88,80.36,4164268,-9.9823
2017-06-01,9.99057,9.91,80.08,79.28,81.28,3772664,79.9246
2017-06-02,9.84605,9.86,78.64,77.84,79.44,3842898,0.0
2017-06-05,9.79255,9.8,77.76,77.44,78.52,3517088,19.5851
2017-06-06,9.95588,9.97,77.92,77.84,79.92,3296013,49.7794
2017-06-07,9.45142,9.46,78.72,75.52,79.04,7337354,0.0
2017-06-08,9.43368,9.43,75.2,74.96,76.24,5105409,116.034
2017-06-09,9.47102,9.49,75.52,75.28,76.36,3203089,84.2921
2017-06-12,9.52219,9.52,76.88,76.08,77.2,3184850,24.7577
2017-06-13,9.59418,9.6,76.08,75.28,76.96,3249593,35.4985
2017-06-14,9.23652,9.23,76.32,73.6,76.72,7585975,23.0913
2017-06-15,9.18515,9.18,73.76,73.28,73.92,3950817,114.814
2017-06-16,9.24481,9.24,74.08,73.6,74.16,2675476,18.4896
2017-06-19,9.13391,9.12,74.16,72.88,74.4,3225290,0.0
2017-06-20,8.94486,8.95,71.4,70.64,71.76,6079377,-4.4724
2017-06-21,8.74344,8.71,71.76,69.2,72.72,7649775,8.7434
2017-06-22,8.78667,8.78,70.4,70.16,71.272,3949257,43.9334
2017-06-23,8.84223,8.86,70.4,70.0,71.1192,3878555,39.79
2017-06-26,8.91841,8.93,71.04,70.12,71.6792,4657871,57.9697
2017-06-27,9.09529,9.1,71.92,71.84,73.12,3642501,67.3051
2017-06-28,9.19813,9.2,72.8,72.24,73.76,3671002,0.0
2017-06-29,9.23725,9.21,74.16,73.44,74.72,3907374,0.0
2017-06-30,9.46551,9.5,74.56,74.32,76.0,4084854,-53.9534
2017-07-03,9.67717,9.62,76.4,76.32,77.04,2525099,-54.1922
2017-07-05,9.2785,9.25,76.48,73.84,76.64,8522747,-99.2799
2017-07-06,9.35882,9.31,75.52,74.32,76.4808,5243976,-110.434
2017-07-07,9.09262,9.1,73.52,72.0,73.6,5411410,-93.654
2017-07-10,9.13155,9.13,72.32,72.16,73.76,3458051,-50.2235
2017-07-11,9.26093,9.27,72.88,72.64,74.48,3079808,0.0
2017-07-12,9.34873,9.33,75.68,74.16,76.4,4775159,-19.6323
2017-07-13,9.46961,9.47,75.12,74.88,76.036,2572569,-17.9923
2017-07-14,9.57207,9.59,76.24,75.84,76.88,3102542,-4.786
2017-07-17,9.46584,9.45,76.32,75.6,76.76,3129067,-16.0919
2017-07-18,9.53963,9.54,76.8,75.76,76.88,3374098,0.0
2017-07-19,9.68919,9.69,76.56,76.56,77.76,3197089,-61.0419
2017-07-20,9.60738,9.61,78.16,76.64,78.24,2574187,28.8221
2017-07-21,9.37199,9.34,76.48,74.56,76.56,4846191,-35.6136
2017-07-24,9.48899,9.5,75.76,75.52,76.12,2467069,0.0
2017-07-25,9.80647,9.81,77.52,77.2,78.56,3451873,14.7097
2017-07-26,9.98265,9.96,79.2,78.4,80.08,4864782,-15.9722
2017-07-27,10.04212,10.06,80.24,79.4424,80.64,3371370,-108.455
2017-07-28,10.17946,10.17,80.72,80.64,81.6,4163495,-54.9691
2017-07-31,10.27395,10.28,81.2,80.5808,82.56,4068655,-146.917
2017-08-01,10.06723,10.09,81.36,79.2,81.44,5192458,-5.0336
2017-08-02,10.15551,10.14,80.56,79.6208,81.36,3381206,0.0
2017-08-03,10.04103,10.02,81.68,79.92,81.8,2911001,-28.1149
2017-08-04,10.15386,10.13,80.4,79.76,81.28,2203292,-10.1539
2017-08-07,10.1154,10.1,80.16,79.52,80.96,2478185,0.0
2017-08-08,10.0705,10.06,80.24,80.08,81.2,2929421,6.0423
2017-08-09,10.14915,10.15,80.96,80.32,81.24,2168329,-11.1641
2017-08-10,9.95072,9.91,81.92,79.2,82.0,3117074,-6.9655
2017-08-11,9.99605,9.99,79.04,78.64,80.2,1862525,-9.9961
2017-08-14,9.74307,9.72,79.84,77.68,80.48,3157709,24.3577
2017-08-15,9.73716,9.75,77.28,77.04,78.08,2484475,-4.8686
2017-08-16,9.58216,9.57,78.16,76.48,78.8,4711206,0.0
2017-08-17,9.64351,9.62,76.32,76.16,77.32,1996349,23.1444
2017-08-18,9.93351,9.97,77.28,76.68,79.84,3808502,49.6675
2017-08-21,9.70318,9.71,78.96,77.12,79.2792,3784874,-14.5548
2017-08-22,9.76454,9.77,78.08,77.72,78.72,1781074,47.8462
2017-08-23,9.88306,9.88,78.08,77.84,79.2,2071544,0.0
2017-08-24,9.68312,9.71,78.32,76.88,78.4,2270839,0.0
2017-08-25,9.77307,9.75,77.6,77.52,78.24,1898440,-6.8412
2017-08-28,9.50803,9.53,77.52,75.36,77.6,4060301,0.0
2017-08-29,9.48164,9.46,75.84,74.72,76.0,2457627,0.0
2017-08-30,9.38373,9.38,75.2,74.88,76.32,2361331,98.5292
2017-08-31,9.64312,9.63,75.92,75.92,77.52,3188714,-14.4647
2017-09-01,9.65545,9.67,76.8,76.08,77.36,2001542,-6.7588
2017-09-05,9.93566,9.92,79.28,79.12,80.0,3080535,0.0
2017-09-06,10.03787,10.04,80.16,79.68,80.72,2578347,-52.1969
2017-09-07,10.02236,10.03,79.84,79.68,80.48,2600595,-36.0805
2017-09-08,9.70905,9.73,79.92,77.32,80.16,3009783,-57.2834
2017-09-11,9.82404,9.82,77.32,76.9032,78.8792,2051394,0.0
2017-09-12,9.85007,9.87,78.64,78.4008,79.12,1771291,0.0
2017-09-13,10.05223,10.07,79.36,79.1208,80.56,2818121,-13.0679
2017-09-14,10.17357,10.13,81.36,80.88,82.24,3195130,0.0
2017-09-15,10.19184,10.2,81.52,81.12,81.72,2010551,-139.628
2017-09-18,10.17398,10.17,81.12,80.32,81.6,2366318,-22.3828
2017-09-19,10.08317,10.11,81.76,80.4,81.92,1903976,6.0499
2017-09-20,10.2429,10.24,81.52,81.04,82.64,2876940,-16.3886
2017-09-21,10.21473,10.25,81.44,81.0144,82.08,1450416,15.3221
2017-09-22,10.23707,10.24,81.6,81.416,82.072,1635597,-46.0668
2017-09-25,10.55264,10.55,82.72,82.72,84.48,3731020,-15.829
2017-09-26,10.48403,10.49,83.68,83.12,84.08,1798996,-82.8238
2017-09-27,10.53669,10.52,84.16,83.48,84.44,2003318,-55.8445
2017-09-28,10.4196,10.43,85.04,82.8,85.2,2335903,15.6294
2017-09-29,10.44201,10.43,83.12,82.88,83.68,1639652,17.7514
2017-10-02,10.22196,10.21,81.36,80.96,81.8776,2215120,20.4439
2017-10-03,10.18973,10.18,81.68,81.28,82.0,1409857,59.1004
2017-10-04,10.10093,10.08,81.44,80.48,81.92,1634753,0.0
2017-10-05,10.26473,10.25,81.12,81.04,82.8,1623424,0.0
2017-10-06,9.9617,9.97,80.08,79.3608,80.16,2938706,0.0
2017-10-09,10.01969,10.0,80.24,79.68,80.48,1372032,0.0
2017-10-10,10.28518,10.28,81.6,81.52,82.56,1938323,0.0
2017-10-11,10.36004,10.36,82.48,81.768,82.96,1738041,0.0
2017-10-12,10.2253,10.23,81.36,81.04,82.32,1902312,0.0
2017-10-13,10.38604,10.37,83.04,82.32,83.2,2301486,-15.5791
2017-10-16,10.4687,10.46,84.24,83.36,84.32,2005711,0.0
2017-10-17,10.46278,10.49,83.76,82.648,84.24,2050643,-24.0644
2017-10-18,10.49302,10.48,84.08,83.4,84.4,1682735,0.0
2017-10-19,10.34254,10.35,82.72,82.564,83.352,1447386,-27.9249
2017-10-20,10.4089,10.43,82.32,82.28,83.52,1498157,-12.4907
2017-10-23,10.42132,10.42,83.76,82.96,83.92,1418269,0.0
2017-10-24,10.53589,10.54,83.84,83.12,84.4,2296343,0.0
2017-10-25,10.47779,10.48,83.84,83.36,84.16,2154123,0.0
2017-10-26,10.5703,10.57,83.6,83.4,84.64,1918000,-82.4483
2017-10-27,10.82344,10.84,84.48,84.4,86.8,3087376,-2.1647
2017-10-30,10.87405,10.87,87.2,86.44,87.44,1573296,-60.8947
2017-10-31,10.92039,10.93,86.8,86.64,87.68,1754144,1.092
2017-11-01,10.90446,10.9,88.24,86.56,88.48,2644006,16.3567
2017-11-02,10.95282,10.99,87.2,86.968,88.04,1259915,-7.667
2017-11-03,11.17386,11.18,88.0,87.4,89.6,2356402,-10.0565
2017-11-06,11.51768,11.51,89.52,89.3608,92.5352,3844270,-29.946
2017-11-07,11.48788,11.49,91.76,91.36,92.24,2236851,-70.0761
2017-11-08,11.41051,11.41,91.52,90.64,93.04,4651823,-27.3852
2017-11-09,11.47938,11.46,91.36,91.2,92.4,2460468,-103.314
2017-11-10,11.39719,11.42,91.84,90.88,92.16,1464124,-26.2135
2017-11-13,11.39563,11.38,91.36,90.48,91.84,1737319,0.0
2017-11-14,11.17972,11.13,90.8,88.64,90.88,2690818,99.4995
2017-11-15,11.10584,11.09,88.64,88.16,89.2,1722064,8.8847
2017-11-16,11.07197,11.07,88.56,88.24,89.36,1529004,44.2879
2017-11-17,11.34416,11.35,89.68,89.56,90.88,2048403,0.0
2017-11-20,11.28655,11.28,90.16,89.2,90.32,1429745,6.7719
2017-11-21,11.36872,11.4,90.4,90.4,91.56,1529909,-39.7905
2017-11-22,11.60691,11.6,92.4,91.76,92.96,2246159,34.8207
2017-11-24,11.79326,11.79,93.92,93.6,94.32,1174267,0.0
2017-11-27,11.62564,11.59,93.2,92.08,93.4,1735756,-81.3795
2017-11-28,11.60181,11.58,92.48,92.24,93.0,1013689,0.0
2017-11-29,11.46393,11.47,92.64,90.84,93.28,2011713,-40.1238
2017-11-30,11.48409,11.47,92.4,90.9608,92.64,2227382,-6.8905
2017-12-01,11.6763,11.67,93.2,92.8,94.24,1768145,-39.6994
2017-12-04,11.49874,11.49,92.32,91.7752,92.64,1523460,17.2481
2017-12-05,11.52891,11.54,91.76,91.68,92.68,1614296,-8.0702
2017-12-06,11.19772,11.2,91.2,89.44,91.28,2423628,27.9943
2017-12-07,11.34253,11.33,90.16,90.068,90.88,1137923,-12.4768
2017-12-08,11.47931,11.49,92.16,91.2,92.4,1178327,22.9586
2017-12-11,11.60136,11.6,92.32,91.968,92.88,1797862,0.0
2017-12-12,11.42367,11.44,93.12,90.96,93.12,3106860,-11.4237
2017-12-13,11.30992,11.33,91.68,90.4,91.82,2276641,-40.7157
2017-12-14,11.408,11.43,89.76,89.68,91.44,1134148,-11.408
2017-12-15,11.45813,11.46,91.76,91.16,91.92,1201061,0.0
2017-12-18,11.43665,11.44,92.0,90.96,92.2,1633500,0.0
2017-12-19,11.50477,11.51,91.84,91.6,92.08,856135,-47.1696
2017-12-20,11.61087,11.61,92.32,91.84,92.96,1264730,0.0
2017-12-21,11.66501,11.64,92.32,92.16,93.36,1391953,11.665
2017-12-22,11.6872,11.66,92.64,92.64,93.52,823931,0.0
2017-12-26,11.98778,11.95,93.84,93.7952,95.92,2199877,0.0
2017-12-27,11.92202,11.92,95.44,94.96,95.68,1033771,-47.6881
2017-12-28,11.96207,11.97,95.28,95.04,95.84,1546013,-51.4369
2017-12-29,12.07851,12.01,96.16,95.84,96.72,1475243,0.0
2018-01-02,12.06899,12.07,96.56,96.08,96.8,1497584,-30.1725
2018-01-03,12.32113,12.34,97.36,97.36,98.84,2156152,55.4451
2018-01-04,12.39732,12.37,98.64,98.48,99.36,1480984,-52.0687
2018-01-05,12.28359,12.31,98.24,97.68,98.64,1609891,-144.946
2018-01-08,12.34221,12.38,98.48,98.12,99.04,1229220,61.7111
2018-01-09,12.584,12.57,99.28,98.96,101.12,2666147,59.1448
2018-01-10,12.69992,12.68,101.36,100.8,101.64,1821546,30.4798
2018-01-11,12.75032,12.7,102.08,101.6,103.36,2579096,-45.9012
2018-01-12,12.86034,12.87,101.44,101.208,103.12,2850195,-50.1553
2018-01-16,12.7491,12.76,102.48,101.44,102.88,2277845,43.3469
2018-01-17,12.79943,12.78,101.84,101.68,102.72,1993007,-23.039
